python3 main.py --train ../wbi_binary/pre2_train.csv --score --hp randomized
2017-06-21 17:03:38,843 DEBUG Commandline arguments: Namespace(hp='randomized', hp_metric='accuracy', model=None, oob=False, predict=None, score=True, test_size=0.25, train=<_io.TextIOWrapper name='../wbi_binary/pre2_train.csv' mode='r' encoding='UTF-8'>)
2017-06-21 17:03:38,843 DEBUG Valid mode of operation
2017-06-21 17:03:38,843 INFO Mode score->train
2017-06-21 17:03:38,844 DEBUG Loading data...
2017-06-21 17:03:38,950 INFO Created training set (1616) and test set (539)
2017-06-21 17:03:38,950 INFO Recognised data-set: binary
2017-06-21 17:03:38,951 INFO Using randomized search on the training set to select the best model (hyper-parameters)...
2017-06-21 17:03:38,951 DEBUG Performing randomized search, optimizing accuracy score...
Hyper parameter search report:
Parameter search space:
{'clf__criterion': ['gini'],
 'clf__max_depth': [10, 11, 12, 13],
 'clf__max_features': ['log2'],
 'clf__max_leaf_nodes': [30, 40, 70, 80],
 'clf__min_impurity_split': [1e-05, 1e-06],
 'clf__min_samples_leaf': [2, 3],
 'clf__min_samples_split': [3, 4, 5],
 'clf__min_weight_fraction_leaf': [0.0],
 'clf__n_estimators': [367,
                       368,
                       369,
                       370,
                       371,
                       372,
                       373,
                       374,
                       375,
                       567,
                       568,
                       569,
                       570,
                       571,
                       572,
                       573,
                       574,
                       575,
                       667,
                       668,
                       669,
                       670,
                       671,
                       672,
                       673,
                       674,
                       675,
                       1267,
                       1268,
                       1269,
                       1270,
                       1271,
                       1272,
                       1273,
                       1274,
                       1175],
 'union__abstractTokenizedAndLemmatized': ['Pipeline'],
 'union__abstractWordCount': ['Pipeline'],
 'union__char_ngrams': [None],
 'union__titleWordCount': ['Pipeline'],
 'union__title_keyword_vector': ['Pipeline'],
 'union__title_term_vector': ['Pipeline'],
 'union__word_ngrams': [None]}
Best score: 0.948
Best parameters set:
{'clf__criterion': 'gini',
 'clf__max_depth': 10,
 'clf__max_features': 'log2',
 'clf__max_leaf_nodes': 70,
 'clf__min_impurity_split': 1e-05,
 'clf__min_samples_leaf': 2,
 'clf__min_samples_split': 5,
 'clf__min_weight_fraction_leaf': 0.0,
 'clf__n_estimators': 368,
 'union__abstractTokenizedAndLemmatized': 'Pipeline',
 'union__abstractWordCount': 'Pipeline',
 'union__char_ngrams': None,
 'union__titleWordCount': 'Pipeline',
 'union__title_keyword_vector': 'Pipeline',
 'union__title_term_vector': 'Pipeline',
 'union__word_ngrams': None}
Detailed folds results:
     mean_fit_time  mean_score_time  mean_test_score  mean_train_score param_clf__criterion param_clf__max_depth param_clf__max_features param_clf__max_leaf_nodes param_clf__min_impurity_split  \
31             0.965613           0.938662            0.964750           0.946097            0.967532      0.104504        0.015385        0.003186         0.001163  
32             0.972119           0.938662            0.973098           0.938662            0.972171      0.309568        0.120185        0.005348         0.000450  
33             0.967472           0.938662            0.968460           0.947955            0.970315      0.043667        0.022307        0.004045         0.001179  
34             0.968401           0.938662            0.965677           0.944238            0.971243      0.293209        0.020254        0.003225         0.002272  
35             0.971190           0.940520            0.969388           0.951673            0.970315      0.179531        0.112864        0.004551         0.000736  
36             0.966543           0.942379            0.968460           0.947955            0.966605      0.084526        0.061650        0.002300         0.000890  
37             0.970260           0.940520            0.972171           0.949814            0.969388      0.062998        0.021015        0.003829         0.001162  
38             0.972119           0.942379            0.971243           0.946097            0.973098      0.092887        0.039407        0.001801         0.000758  
39             0.966543           0.938662            0.966605           0.942379            0.970315      0.071703        0.110693        0.003118         0.001764  
40             0.967472           0.933086            0.968460           0.936803            0.971243      0.200027        0.098176        0.008978         0.001597  
41             0.969331           0.938662            0.968460           0.938662            0.970315      0.128853        0.057410        0.005348         0.000758  
42             0.971190           0.938662            0.971243           0.953532            0.969388      0.248357        0.020267        0.006068         0.000862  
43             0.969331           0.936803            0.966605           0.936803            0.968460      0.201094        0.101073        0.006225         0.001137  
44             0.967472           0.936803            0.964750           0.946097            0.968460      0.171583        0.036613        0.004046         0.001569  
45             0.967472           0.938662            0.964750           0.946097            0.968460      0.197027        0.095715        0.003186         0.001569  
46             0.972119           0.940520            0.969388           0.949814            0.970315      0.204800        0.103517        0.003829         0.001134  
47             0.967472           0.934944            0.969388           0.938662            0.970315      0.288473        0.083201        0.008115         0.001184  
48             0.972119           0.944238            0.974026           0.938662            0.973098      0.140690        0.061761        0.004631         0.000779  
49             0.972119           0.940520            0.973098           0.940520            0.972171      0.168693        0.013487        0.004471         0.000450  
50             0.971190           0.940520            0.968460           0.946097            0.967532      0.074738        0.051372        0.002676         0.001552  
51             0.969331           0.936803            0.968460           0.942379            0.970315      0.231424        0.024596        0.004633         0.000758  
52             0.966543           0.940520            0.970315           0.951673            0.967532      0.068247        0.041083        0.004652         0.001597  
53             0.965613           0.936803            0.964750           0.944238            0.967532      0.011615        0.047974        0.003554         0.001163  
54             0.972119           0.938662            0.971243           0.944238            0.972171      0.090253        0.098164        0.003225         0.000426  
55             0.965613           0.938662            0.964750           0.947955            0.967532      0.084036        0.012527        0.003829         0.001163  
56             0.971190           0.940520            0.972171           0.951673            0.969388      0.048565        0.071893        0.004551         0.001152  
57             0.968401           0.938662            0.965677           0.944238            0.971243      0.093872        0.080543        0.003225         0.002272  
58             0.970260           0.938662            0.969388           0.944238            0.972171      0.280380        0.037042        0.003225         0.001162  
59             0.971190           0.938662            0.968460           0.946097            0.968460      0.351371        0.039850        0.003552         0.001287  
60             0.972119           0.940520            0.973098           0.940520            0.974026      0.160134        0.108259        0.002724         0.000779  
61             0.965613           0.942379            0.968460           0.947955            0.966605      0.150616        0.067430        0.002300         0.001180  
62             0.966543           0.933086            0.969388           0.940520            0.973098      0.282243        0.144314        0.007719         0.002684  
63             0.969331           0.938662            0.968460           0.938662            0.971243      0.413897        0.076423        0.005348         0.001162  
64             0.966543           0.940520            0.970315           0.951673            0.967532      0.200497        0.129459        0.004652         0.001597  
65             0.972119           0.940520            0.973098           0.934944            0.973098      0.223799        0.043436        0.005414         0.000462  
66             0.973978           0.942379            0.974026           0.946097            0.972171      0.142236        0.052062        0.001520         0.000863  
67             0.970260           0.940520            0.971243           0.944238            0.968460      0.147396        0.080303        0.003115         0.001152  
68             0.972119           0.938662            0.971243           0.944238            0.972171      0.095151        0.077836        0.003225         0.000426  
69             0.964684           0.946097            0.968460           0.947955            0.964750      0.100946        0.044414        0.000925         0.001765  
70             0.967472           0.934944            0.969388           0.938662            0.970315      0.345920        0.053960        0.008115         0.001184  
71             0.969331           0.940520            0.965677           0.942379            0.971243      0.186628        0.113338        0.002409         0.002309  
72             0.967472           0.938662            0.966605           0.942379            0.970315      0.258941        0.158794        0.003118         0.001585  
73             0.968401           0.936803            0.968460           0.942379            0.970315      0.081640        0.006818        0.004633         0.000889  
74             0.971190           0.940520            0.968460           0.946097            0.968460      0.120458        0.024086        0.003223         0.001287  
75             0.967472           0.933086            0.969388           0.938662            0.971243      0.194302        0.094022        0.008713         0.001540  
76             0.973978           0.940520            0.972171           0.946097            0.972171      0.034199        0.118537        0.003891         0.000852  
77             0.973978           0.944238            0.972171           0.949814            0.969388      0.037992        0.100455        0.002301         0.001888  
78             0.965613           0.938662            0.964750           0.946097            0.967532      0.147754        0.110893        0.003186         0.001163  
79             0.971190           0.938662            0.970315           0.944238            0.972171      0.079594        0.181512        0.003225         0.000758  
80             0.971190           0.940520            0.973098           0.940520            0.973098      0.380864        0.106902        0.003598         0.000900  
81             0.966543           0.940520            0.970315           0.951673            0.967532      0.262764        0.048283        0.004652         0.001597  
82             0.968401           0.936803            0.969388           0.938662            0.971243      0.302724        0.043092        0.007572         0.001178  
83             0.967472           0.934944            0.969388           0.938662            0.971243      0.158472        0.042236        0.008115         0.001540  
84             0.973048           0.942379            0.971243           0.946097            0.972171      0.072832        0.145636        0.001801         0.000737  
85             0.972119           0.940520            0.973098           0.942379            0.973098      0.118923        0.076344        0.003249         0.000462  
86             0.964684           0.942379            0.968460           0.947955            0.964750      0.018320        0.056460        0.002337         0.001765  
87             0.972119           0.938662            0.971243           0.947955            0.973098      0.221312        0.031421        0.004045         0.000758  
88             0.973978           0.942379            0.973098           0.946097            0.972171      0.074686        0.076349        0.001520         0.000738  
89             0.970260           0.940520            0.970315           0.944238            0.969388      0.069384        0.067688        0.003115         0.000425  
90             0.966543           0.936803            0.968460           0.940520            0.971243      0.100624        0.033073        0.006404         0.001930  
91             0.968401           0.938662            0.968460           0.947955            0.969388      0.092524        0.288925        0.003829         0.000452  
92             0.965613           0.938662            0.964750           0.944238            0.966605      0.275166        0.029863        0.002678         0.000758  
93             0.967472           0.933086            0.968460           0.936803            0.971243      0.247272        0.028610        0.008978         0.001597  
94             0.972119           0.938662            0.969388           0.942379            0.969388      0.424093        0.149300        0.003118         0.001288  
95             0.971190           0.940520            0.970315           0.946097            0.969388      0.160336        0.133987        0.003223         0.000736  
96             0.971190           0.940520            0.972171           0.940520            0.973098      0.214298        0.024792        0.004471         0.000779  
97             0.973048           0.944238            0.972171           0.946097            0.972171      0.121246        0.106869        0.001598         0.000414  
98             0.969331           0.936803            0.967532           0.940520            0.970315      0.091374        0.049713        0.003908         0.001152  
99             0.967472           0.938662            0.965677           0.942379            0.971243      0.061968        0.082107        0.003118         0.002319  
100            0.970260           0.938662            0.968460           0.944238            0.968460      0.275939        0.046127        0.003225         0.000849  
101            0.971190           0.940520            0.973098           0.938662            0.974026      0.501375        0.376353        0.004107         0.001181  
102            0.967472           0.938662            0.966605           0.942379            0.970315      0.409423        0.262779        0.003118         0.001585  
103            0.964684           0.944238            0.967532           0.947955            0.963822      0.150685        0.079639        0.001799         0.001586  
104            0.966543           0.933086            0.969388           0.940520            0.972171      0.183015        0.075874        0.007719         0.002298  
105            0.967472           0.933086            0.967532           0.938662            0.970315      0.447963        0.088060        0.007041         0.001326  
106            0.968401           0.936803            0.969388           0.938662            0.971243      0.456769        0.123395        0.007572         0.001178  
107            0.968401           0.936803            0.968460           0.942379            0.970315      0.072726        0.073288        0.004633         0.000889  
108            0.969331           0.940520            0.968460           0.940520            0.970315      0.109197        0.035031        0.003598         0.000758  
109            0.972119           0.938662            0.971243           0.944238            0.972171      0.016881        0.078705        0.003225         0.000426  
110            0.973978           0.942379            0.972171           0.942379            0.972171      0.085989        0.028222        0.003595         0.000852  
111            0.966543           0.938662            0.965677           0.942379            0.971243      0.076709        0.098971        0.003118         0.002445  
112            0.967472           0.934944            0.969388           0.938662            0.971243      0.102074        0.058771        0.008115         0.001540  
113            0.972119           0.940520            0.973098           0.940520            0.974026      0.240731        0.473797        0.002724         0.000779  
114            0.967472           0.938662            0.965677           0.942379            0.971243      0.723563        0.015363        0.003118         0.002319  
115            0.967472           0.938662            0.964750           0.946097            0.968460      0.072431        0.075438        0.003186         0.001569  
116            0.966543           0.936803            0.968460           0.940520            0.971243      0.136372        0.063702        0.006404         0.001930  
117            0.972119           0.940520            0.969388           0.949814            0.970315      0.049424        0.076479        0.003829         0.001134  
118            0.973048           0.940520            0.971243           0.951673            0.967532      0.605352        0.141199        0.004616         0.002296  
119            0.969331           0.940520            0.968460           0.944238            0.969388      0.391684        0.066428        0.002390         0.000425  
120            0.967472           0.940520            0.969388           0.953532            0.967532      0.293445        0.193413        0.005491         0.000889  
121            0.973978           0.940520            0.974026           0.944238            0.973098      0.251097        0.075536        0.003115         0.000426  
122            0.972119           0.942379            0.974026           0.938662            0.973098      0.113015        0.274877        0.004722         0.000779  
123            0.973978           0.940520            0.972171           0.946097            0.972171      0.363553        0.029435        0.003223         0.000852  
124            0.970260           0.936803            0.969388           0.946097            0.972171      0.088026        0.230607        0.004936         0.001162  
125            0.966543           0.940520            0.970315           0.951673            0.967532      0.105708        0.131133        0.004652         0.001597  
126            0.971190           0.940520            0.973098           0.936803            0.973098      0.511846        0.218925        0.004725         0.000900  
127            0.971190           0.938662            0.969388           0.944238            0.972171      0.488910        0.207695        0.003893         0.001152  
128            0.972119           0.940520            0.970315           0.951673            0.970315      0.133589        0.066589        0.004551         0.000850  
129            0.971190           0.938662            0.968460           0.944238            0.972171      0.037695        0.061947        0.003893         0.001570  
130            0.972119           0.942379            0.973098           0.938662            0.973098      0.281674        0.125612        0.004722         0.000462  
131            0.973978           0.940520            0.972171           0.946097            0.972171      0.216895        0.050483        0.003891         0.000852  
132            0.967472           0.934944            0.969388           0.938662            0.970315      0.170446        0.079810        0.008115         0.001184  
133            0.965613           0.938662            0.972171           0.947955            0.967532      0.131728        0.055311        0.004426         0.002753  
134            0.967472           0.933086            0.968460           0.936803            0.971243      0.212330        0.067822        0.008978         0.001597  
135            0.967472           0.940520            0.965677           0.946097            0.968460      0.046112        0.156074        0.002337         0.001152  
136            0.973048           0.940520            0.972171           0.946097            0.973098      0.210618        0.025223        0.003223         0.000426  
137            0.967472           0.934944            0.969388           0.938662            0.971243      0.199490        0.050542        0.008115         0.001540  
138            0.973978           0.940520            0.972171           0.946097            0.972171      0.158172        0.030475        0.003891         0.000852  
139            0.966543           0.942379            0.968460           0.947955            0.966605      0.122279        0.075132        0.002300         0.000890  
140            0.973048           0.936803            0.971243           0.951673            0.972171      0.073046        0.062426        0.006144         0.000737  
141            0.968401           0.938662            0.965677           0.944238            0.971243      0.047015        0.131699        0.003225         0.002272  
142            0.966543           0.938662            0.971243           0.951673            0.967532      0.210120        0.083165        0.005492         0.002023  
143            0.966543           0.938662            0.962894           0.944238            0.968460      0.117507        0.209417        0.002678         0.002309  
144            0.972119           0.938662            0.969388           0.944238            0.970315      0.311015        0.138968        0.003225         0.001134  
145            0.973048           0.936803            0.971243           0.951673            0.972171      0.254194        0.068037        0.006144         0.000737  
146            0.968401           0.938662            0.967532           0.942379            0.970315      0.381676        0.208695        0.003905         0.001163  
147            0.971190           0.940520            0.971243           0.953532            0.969388      0.454740        0.176109        0.005320         0.000862  
148            0.971190           0.942379            0.970315           0.947955            0.967532      0.149705        0.036580        0.002674         0.001559  
149            0.968401           0.938662            0.968460           0.946097            0.970315      0.886423        0.064913        0.003186         0.000889  
150            0.973048           0.938662            0.971243           0.940520            0.970315      0.409563        0.180969        0.003252         0.001135  
151            0.972119           0.940520            0.973098           0.936803            0.974026      0.242601        0.237980        0.004725         0.000779  
152            0.966543           0.940520            0.970315           0.951673            0.967532      0.860240        0.098344        0.004652         0.001597  
153            0.972119           0.944238            0.974026           0.938662            0.973098      1.583984        0.036372        0.004631         0.000779  
154            0.970260           0.940520            0.966605           0.944238            0.971243      0.307579        0.527081        0.003115         0.001996  
155            0.972119           0.940520            0.976809           0.940520            0.974026      0.214768        0.194992        0.006218         0.001926  
156            0.966543           0.938662            0.963822           0.949814            0.966605      0.319818        0.088929        0.004551         0.001298  
157            0.971190           0.940520            0.971243           0.949814            0.969388      0.100850        0.099767        0.003829         0.000862  
158            0.965613           0.940520            0.968460           0.947955            0.966605      0.092616        0.054749        0.003035         0.001180  
159            0.972119           0.944238            0.973098           0.938662            0.973098      0.187544        0.087338        0.004631         0.000462  
160            0.971190           0.938662            0.969388           0.944238            0.972171      0.655210        0.167292        0.003225         0.001152  
161            0.966543           0.938662            0.965677           0.942379            0.971243      0.309236        0.167953        0.003118         0.002445  
162            0.966543           0.936803            0.962894           0.944238            0.968460      0.173607        0.249310        0.003554         0.002309  
163            0.966543           0.936803            0.962894           0.944238            0.968460      0.329068        0.186400        0.003554         0.002309  
164            0.972119           0.940520            0.976809           0.940520            0.974954      0.152041        0.044082        0.006218         0.001929  
165            0.965613           0.936803            0.969388           0.940520            0.971243      0.172609        0.164719        0.005559         0.002342  
166            0.971190           0.944238            0.975881           0.942379            0.973098      0.144100        0.081831        0.004101         0.001926  
167            0.971190           0.940520            0.973098           0.936803            0.974026      0.132938        0.169208        0.004725         0.001181  
168            0.965613           0.938662            0.972171           0.949814            0.967532      0.164385        0.106663        0.004910         0.002753  
169            0.966543           0.933086            0.969388           0.940520            0.972171      0.084873        0.086551        0.007719         0.002298  
170            0.971190           0.940520            0.969388           0.946097            0.967532      0.087621        0.064913        0.003223         0.001493  
171            0.967472           0.940520            0.969388           0.953532            0.967532      0.140615        0.087910        0.005491         0.000889  
172            0.973048           0.936803            0.970315           0.951673            0.971243      0.059280        0.097212        0.006144         0.001135  
173            0.965613           0.938662            0.962894           0.944238            0.968460      0.199947        0.126648        0.002678         0.002272  
174            0.964684           0.942379            0.967532           0.947955            0.965677      0.126079        0.224145        0.002674         0.001180  
175            0.971190           0.940520            0.973098           0.942379            0.972171      0.079299        0.152970        0.004104         0.000779  
176            0.967472           0.936803            0.969388           0.938662            0.970315      0.281626        0.117388        0.007572         0.001184  
177            0.966543           0.938662            0.962894           0.944238            0.968460      0.400239        0.055947        0.002678         0.002309  
178            0.968401           0.934944            0.969388           0.938662            0.970315      0.387442        0.103213        0.008115         0.000781  
179            0.969331           0.936803            0.966605           0.936803            0.968460      0.332268        0.081813        0.006225         0.001137  
180            0.966543           0.936803            0.969388           0.938662            0.971243      0.228940        0.166515        0.006703         0.001933  
181            0.971190           0.942379            0.972171           0.946097            0.973098      0.177154        0.055893        0.001520         0.000779  
182            0.972119           0.940520            0.973098           0.940520            0.974026      0.091375        0.112714        0.002724         0.000779  
183            0.966543           0.936803            0.969388           0.938662            0.971243      0.337325        0.033571        0.005836         0.001933  
184            0.966543           0.940520            0.969388           0.953532            0.966605      0.231244        0.037315        0.005491         0.001327  
185            0.967472           0.938662            0.966605           0.942379            0.970315      0.153050        0.064552        0.003118         0.001585  
186            0.973978           0.940520            0.974026           0.944238            0.973098      0.153486        0.202195        0.003115         0.000426  
187            0.967472           0.933086            0.968460           0.938662            0.971243      0.186566        0.499066        0.008713         0.001597  
188            0.971190           0.940520            0.971243           0.949814            0.969388      0.580617        0.163267        0.003829         0.000862  
189            0.973048           0.936803            0.970315           0.942379            0.970315      0.279789        0.133860        0.003896         0.001288  
190            0.967472           0.933086            0.968460           0.938662            0.971243      0.380423        0.137126        0.008713         0.001597  
191            0.968401           0.938662            0.965677           0.944238            0.971243      0.434947        0.137870        0.003225         0.002272  
192            0.973978           0.940520            0.972171           0.946097            0.972171      0.168026        0.173388        0.003891         0.000852  
193            0.969331           0.938662            0.968460           0.938662            0.970315      0.106549        0.080059        0.005348         0.000758  
194            0.966543           0.942379            0.968460           0.947955            0.966605      0.200087        0.062211        0.002300         0.000890  
195            0.967472           0.933086            0.969388           0.938662            0.971243      0.374227        0.108119        0.007041         0.001540  
196            0.971190           0.938662            0.969388           0.944238            0.972171      0.396640        0.034307        0.003893         0.001152  
197            0.973048           0.944238            0.972171           0.940520            0.972171      0.141295        0.022199        0.003902         0.000414  
198            0.970260           0.940520            0.972171           0.949814            0.969388      0.071171        0.058234        0.003829         0.001162  
199            0.972119           0.940520            0.972171           0.944238            0.971243      0.191891        0.022325        0.002390         0.000426  
2017-06-21 17:22:29,716 DEBUG randomized search done in 0:18:24.381421
2017-06-21 17:22:30,456 INFO Evaluating the selected model on the test set...
2017-06-21 17:22:32,046 DEBUG Fitted 1616 data points.
2017-06-21 17:22:32,046 DEBUG Fitting done in 0:00:01.589422
Evaluation report:
             precision    recall  f1-score   support

     cancer       0.94      0.95      0.94       271
  nonCancer       0.95      0.94      0.94       268

avg / total       0.94      0.94      0.94       539

Accuracy: 0.9424860853432282
2017-06-21 17:22:32,451 DEBUG Evaluation done in 0:00:00.398183
2017-06-21 17:22:32,460 INFO Building the selected model on the whole data set...
Hyper parameters:
{'clf__bootstrap': True,
 'clf__class_weight': None,
 'clf__criterion': 'gini',
 'clf__max_depth': 10,
 'clf__max_features': 'log2',
 'clf__max_leaf_nodes': 70,
 'clf__min_impurity_split': 1e-05,
 'clf__min_samples_leaf': 2,
 'clf__min_samples_split': 5,
 'clf__min_weight_fraction_leaf': 0.0,
 'clf__n_estimators': 368,
 'clf__n_jobs': -1,
 'clf__oob_score': False,
 'clf__random_state': <mtrand.RandomState object at 0x7efdecdf6e10>,
 'clf__verbose': 0,
 'clf__warm_start': False,
 'union__abstractTokenizedAndLemmatized__select_chi2': SelectKBest(k=1500, score_func=<function chi2 at 0x7efdf5d610d0>),
 'union__abstractTokenizedAndLemmatized__select_chi2__k': 1500,
 'union__abstractTokenizedAndLemmatized__select_chi2__score_func': <function chi2 at 0x7efdf5d610d0>,
 'union__abstractTokenizedAndLemmatized__selector': ItemSelector(key='Tokens'),
 'union__abstractTokenizedAndLemmatized__selector__key': 'Tokens',
 'union__abstractTokenizedAndLemmatized__vectorizer__analyzer': 'word',
 'union__abstractTokenizedAndLemmatized__vectorizer__binary': False,
 'union__abstractTokenizedAndLemmatized__vectorizer__decode_error': 'strict',
 'union__abstractTokenizedAndLemmatized__vectorizer__dtype': <class 'numpy.int64'>,
 'union__abstractTokenizedAndLemmatized__vectorizer__encoding': 'utf-8',
 'union__abstractTokenizedAndLemmatized__vectorizer__input': 'content',
 'union__abstractTokenizedAndLemmatized__vectorizer__lowercase': False,
 'union__abstractTokenizedAndLemmatized__vectorizer__max_df': 1.0,
 'union__abstractTokenizedAndLemmatized__vectorizer__max_features': None,
 'union__abstractTokenizedAndLemmatized__vectorizer__min_df': 1,
 'union__abstractTokenizedAndLemmatized__vectorizer__ngram_range': (1, 1),
 'union__abstractTokenizedAndLemmatized__vectorizer__norm': 'l2',
 'union__abstractTokenizedAndLemmatized__vectorizer__preprocessor': None,
 'union__abstractTokenizedAndLemmatized__vectorizer__smooth_idf': True,
 'union__abstractTokenizedAndLemmatized__vectorizer__stop_words': None,
 'union__abstractTokenizedAndLemmatized__vectorizer__strip_accents': None,
 'union__abstractTokenizedAndLemmatized__vectorizer__sublinear_tf': False,
 'union__abstractTokenizedAndLemmatized__vectorizer__token_pattern': '(?u)\\b\\w\\w+\\b',
 'union__abstractTokenizedAndLemmatized__vectorizer__tokenizer': <function additional_data_tokenizer at 0x7efdeed6e158>,
 'union__abstractTokenizedAndLemmatized__vectorizer__use_idf': True,
 'union__abstractTokenizedAndLemmatized__vectorizer__vocabulary': None,
 'union__abstractWordCount__count__analyzer': 'word',
 'union__abstractWordCount__count__binary': False,
 'union__abstractWordCount__count__decode_error': 'strict',
 'union__abstractWordCount__count__dtype': <class 'numpy.int64'>,
 'union__abstractWordCount__count__encoding': 'utf-8',
 'union__abstractWordCount__count__input': 'content',
 'union__abstractWordCount__count__lowercase': True,
 'union__abstractWordCount__count__max_df': 1.0,
 'union__abstractWordCount__count__max_features': None,
 'union__abstractWordCount__count__min_df': 1,
 'union__abstractWordCount__count__ngram_range': (1, 1),
 'union__abstractWordCount__count__preprocessor': None,
 'union__abstractWordCount__count__stop_words': None,
 'union__abstractWordCount__count__strip_accents': None,
 'union__abstractWordCount__count__token_pattern': '(?u)\\b\\w\\w+\\b',
 'union__abstractWordCount__count__tokenizer': None,
 'union__abstractWordCount__count__vocabulary': None,
 'union__abstractWordCount__select_chi2': SelectKBest(k=1500, score_func=<function chi2 at 0x7efdf5d610d0>),
 'union__abstractWordCount__select_chi2__k': 1500,
 'union__abstractWordCount__select_chi2__score_func': <function chi2 at 0x7efdf5d610d0>,
 'union__abstractWordCount__selector': ItemSelector(key='Abstract'),
 'union__abstractWordCount__selector__key': 'Abstract',
 'union__char_ngrams': None,
 'union__n_jobs': 1,
 'union__titleWordCount__count__analyzer': 'word',
 'union__titleWordCount__count__binary': False,
 'union__titleWordCount__count__decode_error': 'strict',
 'union__titleWordCount__count__dtype': <class 'numpy.int64'>,
 'union__titleWordCount__count__encoding': 'utf-8',
 'union__titleWordCount__count__input': 'content',
 'union__titleWordCount__count__lowercase': True,
 'union__titleWordCount__count__max_df': 1.0,
 'union__titleWordCount__count__max_features': None,
 'union__titleWordCount__count__min_df': 1,
 'union__titleWordCount__count__ngram_range': (1, 1),
 'union__titleWordCount__count__preprocessor': None,
 'union__titleWordCount__count__stop_words': None,
 'union__titleWordCount__count__strip_accents': None,
 'union__titleWordCount__count__token_pattern': '(?u)\\b\\w\\w+\\b',
 'union__titleWordCount__count__tokenizer': None,
 'union__titleWordCount__count__vocabulary': None,
 'union__titleWordCount__select_chi2': SelectKBest(k=1500, score_func=<function chi2 at 0x7efdf5d610d0>),
 'union__titleWordCount__select_chi2__k': 1500,
 'union__titleWordCount__select_chi2__score_func': <function chi2 at 0x7efdf5d610d0>,
 'union__titleWordCount__selector': ItemSelector(key='Title'),
 'union__titleWordCount__selector__key': 'Title',
 'union__title_keyword_vector__select_chi2': SelectKBest(k=1500, score_func=<function chi2 at 0x7efdf5d610d0>),
 'union__title_keyword_vector__select_chi2__k': 1500,
 'union__title_keyword_vector__select_chi2__score_func': <function chi2 at 0x7efdf5d610d0>,
 'union__title_keyword_vector__selector': ItemSelector(key='Keywords'),
 'union__title_keyword_vector__selector__key': 'Keywords',
 'union__title_keyword_vector__vectorizer__analyzer': 'word',
 'union__title_keyword_vector__vectorizer__binary': False,
 'union__title_keyword_vector__vectorizer__decode_error': 'strict',
 'union__title_keyword_vector__vectorizer__dtype': <class 'numpy.int64'>,
 'union__title_keyword_vector__vectorizer__encoding': 'utf-8',
 'union__title_keyword_vector__vectorizer__input': 'content',
 'union__title_keyword_vector__vectorizer__lowercase': False,
 'union__title_keyword_vector__vectorizer__max_df': 1.0,
 'union__title_keyword_vector__vectorizer__max_features': None,
 'union__title_keyword_vector__vectorizer__min_df': 1,
 'union__title_keyword_vector__vectorizer__ngram_range': (1, 1),
 'union__title_keyword_vector__vectorizer__norm': 'l2',
 'union__title_keyword_vector__vectorizer__preprocessor': None,
 'union__title_keyword_vector__vectorizer__smooth_idf': True,
 'union__title_keyword_vector__vectorizer__stop_words': None,
 'union__title_keyword_vector__vectorizer__strip_accents': None,
 'union__title_keyword_vector__vectorizer__sublinear_tf': False,
 'union__title_keyword_vector__vectorizer__token_pattern': '(?u)\\b\\w\\w+\\b',
 'union__title_keyword_vector__vectorizer__tokenizer': <function additional_data_tokenizer at 0x7efdeed6e158>,
 'union__title_keyword_vector__vectorizer__use_idf': True,
 'union__title_keyword_vector__vectorizer__vocabulary': None,
 'union__title_term_vector__select_chi2': SelectKBest(k=1500, score_func=<function chi2 at 0x7efdf5d610d0>),
 'union__title_term_vector__select_chi2__k': 1500,
 'union__title_term_vector__select_chi2__score_func': <function chi2 at 0x7efdf5d610d0>,
 'union__title_term_vector__selector': ItemSelector(key='Terms'),
 'union__title_term_vector__selector__key': 'Terms',
 'union__title_term_vector__vectorizer__analyzer': 'word',
 'union__title_term_vector__vectorizer__binary': False,
 'union__title_term_vector__vectorizer__decode_error': 'strict',
 'union__title_term_vector__vectorizer__dtype': <class 'numpy.int64'>,
 'union__title_term_vector__vectorizer__encoding': 'utf-8',
 'union__title_term_vector__vectorizer__input': 'content',
 'union__title_term_vector__vectorizer__lowercase': False,
 'union__title_term_vector__vectorizer__max_df': 1.0,
 'union__title_term_vector__vectorizer__max_features': None,
 'union__title_term_vector__vectorizer__min_df': 1,
 'union__title_term_vector__vectorizer__ngram_range': (1, 1),
 'union__title_term_vector__vectorizer__norm': 'l2',
 'union__title_term_vector__vectorizer__preprocessor': None,
 'union__title_term_vector__vectorizer__smooth_idf': True,
 'union__title_term_vector__vectorizer__stop_words': None,
 'union__title_term_vector__vectorizer__strip_accents': None,
 'union__title_term_vector__vectorizer__sublinear_tf': False,
 'union__title_term_vector__vectorizer__token_pattern': '(?u)\\b\\w\\w+\\b',
 'union__title_term_vector__vectorizer__tokenizer': <function additional_data_tokenizer at 0x7efdeed6e158>,
 'union__title_term_vector__vectorizer__use_idf': True,
 'union__title_term_vector__vectorizer__vocabulary': None,
 'union__transformer_weights': None,
 'union__word_ngrams': None}
2017-06-21 17:22:34,128 DEBUG Fitted 2155 data points.
2017-06-21 17:22:34,128 DEBUG Fitting done in 0:00:01.660774
Model saved as model_2017-06-21--17-22-32.pkl

