python3 main.py --train ../wbi_binary/pre2_train.csv --score --hp randomized
2017-06-21 16:41:24,818 DEBUG Commandline arguments: Namespace(hp='randomized', hp_metric='accuracy', model=None, oob=False, predict=None, score=True, test_size=0.25, train=<_io.TextIOWrapper name='../wbi_binary/pre2_train.csv' mode='r' encoding='UTF-8'>)
2017-06-21 16:41:24,818 DEBUG Valid mode of operation
2017-06-21 16:41:24,819 INFO Mode score->train
2017-06-21 16:41:24,819 DEBUG Loading data...
2017-06-21 16:41:24,927 INFO Created training set (1616) and test set (539)
2017-06-21 16:41:24,927 INFO Recognised data-set: binary
2017-06-21 16:41:24,928 INFO Using randomized search on the training set to select the best model (hyper-parameters)...
2017-06-21 16:41:24,928 DEBUG Performing randomized search, optimizing accuracy score...
Hyper parameter search report:
Parameter search space:
{'clf__criterion': ['gini'],
 'clf__max_depth': [10, 11, 12, 13],
 'clf__max_features': ['log2'],
 'clf__max_leaf_nodes': [30, 40, 70, 80],
 'clf__min_impurity_split': [1e-05, 1e-06],
 'clf__min_samples_leaf': [2, 3],
 'clf__min_samples_split': [3, 4, 5],
 'clf__min_weight_fraction_leaf': [0.0],
 'clf__n_estimators': [367,
                       368,
                       369,
                       370,
                       371,
                       372,
                       373,
                       374,
                       375,
                       567,
                       568,
                       569,
                       570,
                       571,
                       572,
                       573,
                       574,
                       575,
                       667,
                       668,
                       669,
                       670,
                       671,
                       672,
                       673,
                       674,
                       675,
                       1267,
                       1268,
                       1269,
                       1270,
                       1271,
                       1272,
                       1273,
                       1274,
                       1175],
 'union__abstractTokenizedAndLemmatized': ['Pipeline'],
 'union__abstractWordCount': ['Pipeline'],
 'union__char_ngrams': [None],
 'union__titleWordCount': ['Pipeline'],
 'union__title_keyword_vector': ['Pipeline'],
 'union__title_term_vector': ['Pipeline'],
 'union__word_ngrams': [None]}
Best score: 0.957
Best parameters set:
{'clf__criterion': 'gini',
 'clf__max_depth': 12,
 'clf__max_features': 'log2',
 'clf__max_leaf_nodes': 70,
 'clf__min_impurity_split': 1e-05,
 'clf__min_samples_leaf': 3,
 'clf__min_samples_split': 4,
 'clf__min_weight_fraction_leaf': 0.0,
 'clf__n_estimators': 669,
 'union__abstractTokenizedAndLemmatized': 'Pipeline',
 'union__abstractWordCount': 'Pipeline',
 'union__char_ngrams': None,
 'union__titleWordCount': 'Pipeline',
 'union__title_keyword_vector': 'Pipeline',
 'union__title_term_vector': 'Pipeline',
 'union__word_ngrams': None}
Detailed folds results:
     mean_fit_time  mean_score_time  mean_test_score  mean_train_score param_clf__criterion param_clf__max_depth param_clf__max_features param_clf__max_leaf_nodes param_clf__min_impurity_split  \
31             0.967472           0.946097            0.972171           0.947955            0.964750      0.098870        0.064910        0.010166         0.003065  
32             0.970260           0.946097            0.977737           0.951673            0.974954      0.161653        0.032414        0.010387         0.003085  
33             0.965613           0.951673            0.971243           0.947955            0.968460      0.186745        0.023580        0.008093         0.002298  
34             0.965613           0.946097            0.973098           0.951673            0.966605      0.181396        0.009664        0.008691         0.003320  
35             0.971190           0.940520            0.971243           0.944238            0.968460      0.136691        0.088439        0.009827         0.001299  
36             0.964684           0.946097            0.971243           0.946097            0.964750      0.088660        0.146200        0.008829         0.003077  
37             0.969331           0.942379            0.972171           0.942379            0.969388      0.002403        0.034337        0.011456         0.001326  
38             0.970260           0.947955            0.976809           0.949814            0.970315      0.078185        0.133067        0.009292         0.003074  
39             0.965613           0.946097            0.973098           0.947955            0.966605      0.031446        0.057156        0.009295         0.003320  
40             0.966543           0.938662            0.973098           0.949814            0.968460      0.022069        0.173225        0.013140         0.002752  
41             0.967472           0.938662            0.972171           0.947955            0.968460      0.097296        0.052932        0.013316         0.002023  
42             0.971190           0.942379            0.972171           0.946097            0.968460      0.218731        0.012029        0.009824         0.001570  
43             0.966543           0.938662            0.972171           0.944238            0.966605      0.019353        0.054178        0.013830         0.002639  
44             0.965613           0.944238            0.969388           0.946097            0.964750      0.105382        0.045936        0.011041         0.002014  
45             0.966543           0.946097            0.969388           0.946097            0.963822      0.191161        0.143770        0.010576         0.002272  
46             0.970260           0.942379            0.971243           0.946097            0.969388      0.143976        0.137285        0.010688         0.000758  
47             0.966543           0.938662            0.973098           0.947955            0.969388      0.363027        0.045095        0.014156         0.002684  
48             0.972119           0.942379            0.973098           0.947955            0.970315      0.099590        0.028087        0.012104         0.001153  
49             0.970260           0.946097            0.977737           0.951673            0.974954      0.218692        0.146058        0.009537         0.003085  
50             0.968401           0.946097            0.974026           0.946097            0.971243      0.062324        0.024956        0.010576         0.002296  
51             0.964684           0.944238            0.972171           0.947955            0.968460      0.089432        0.021157        0.011550         0.003056  
52             0.968401           0.944238            0.974026           0.942379            0.969388      0.135325        0.031107        0.011044         0.002452  
53             0.967472           0.946097            0.972171           0.947955            0.964750      0.087427        0.142730        0.010166         0.003065  
54             0.970260           0.944238            0.973098           0.944238            0.974026      0.154008        0.114664        0.011453         0.001602  
55             0.966543           0.946097            0.970315           0.949814            0.966605      0.113243        0.093610        0.010681         0.001764  
56             0.969331           0.944238            0.971243           0.944238            0.969388      0.084537        0.083094        0.010580         0.000888  
57             0.965613           0.946097            0.973098           0.951673            0.966605      0.082675        0.027434        0.008691         0.003320  
58             0.970260           0.944238            0.974026           0.949814            0.974026      0.167281        0.138730        0.010390         0.001775  
59             0.967472           0.946097            0.972171           0.951673            0.966605      0.050156        0.031473        0.007851         0.002445  
60             0.971190           0.942379            0.975881           0.947955            0.971243      0.201284        0.051079        0.012104         0.002199  
61             0.964684           0.946097            0.971243           0.947955            0.964750      0.099255        0.176049        0.008425         0.003077  
62             0.965613           0.938662            0.973098           0.947955            0.966605      0.184052        0.041004        0.013316         0.003320  
63             0.967472           0.938662            0.972171           0.946097            0.967532      0.177641        0.078813        0.013547         0.002201  
64             0.968401           0.944238            0.974026           0.942379            0.969388      0.122120        0.086728        0.011044         0.002452  
65             0.972119           0.940520            0.974954           0.946097            0.971243      0.069006        0.081973        0.013827         0.001584  
66             0.970260           0.947955            0.975881           0.946097            0.973098      0.226354        0.130419        0.010166         0.002295  
67             0.968401           0.946097            0.974026           0.946097            0.971243      0.115927        0.051907        0.009703         0.002296  
68             0.971190           0.944238            0.974026           0.944238            0.972171      0.185609        0.073492        0.012327         0.001176  
69             0.967472           0.946097            0.972171           0.942379            0.966605      0.040966        0.008759        0.008962         0.002445  
70             0.966543           0.938662            0.973098           0.947955            0.969388      0.299456        0.144244        0.014156         0.002684  
71             0.964684           0.946097            0.972171           0.946097            0.966605      0.246564        0.044771        0.010576         0.003175  
72             0.965613           0.946097            0.973098           0.953532            0.967532      0.088233        0.061889        0.008508         0.003174  
73             0.964684           0.944238            0.972171           0.947955            0.970315      0.055592        0.010372        0.011550         0.003183  
74             0.968401           0.946097            0.974026           0.947955            0.971243      0.053160        0.056552        0.010166         0.002296  
75             0.966543           0.938662            0.973098           0.949814            0.968460      0.196769        0.120280        0.013140         0.002752  
76             0.970260           0.944238            0.977737           0.947955            0.971243      0.199911        0.090056        0.010684         0.003317  
77             0.969331           0.944238            0.974954           0.940520            0.967532      0.110861        0.037026        0.012423         0.003161  
78             0.967472           0.946097            0.972171           0.947955            0.964750      0.141017        0.061277        0.010166         0.003065  
79             0.971190           0.946097            0.974954           0.951673            0.973098      0.097424        0.072341        0.009537         0.001537  
80             0.971190           0.942379            0.975881           0.949814            0.971243      0.101487        0.095608        0.011845         0.002199  
81             0.968401           0.942379            0.974026           0.942379            0.968460      0.149283        0.058259        0.010583         0.002638  
82             0.967472           0.938662            0.973098           0.947955            0.969388      0.233201        0.307228        0.014156         0.002336  
83             0.966543           0.938662            0.973098           0.947955            0.969388      0.642580        0.197911        0.014156         0.002684  
84             0.970260           0.947955            0.976809           0.946097            0.969388      0.169898        0.116684        0.010166         0.003312  
85             0.970260           0.946097            0.977737           0.951673            0.974954      0.082479        0.123646        0.010387         0.003085  
86             0.966543           0.946097            0.972171           0.942379            0.965677      0.182745        0.109335        0.008962         0.002879  
87             0.971190           0.944238            0.974026           0.944238            0.973098      0.142931        0.057534        0.011453         0.001181  
88             0.969331           0.947955            0.975881           0.946097            0.972171      0.245053        0.023154        0.009295         0.002682  
89             0.967472           0.946097            0.974026           0.947955            0.971243      0.135067        0.047563        0.010166         0.002686  
90             0.966543           0.946097            0.974026           0.951673            0.968460      0.101788        0.067514        0.010387         0.003174  
91             0.964684           0.949814            0.972171           0.946097            0.967532      0.211350        0.158282        0.008955         0.003085  
92             0.965613           0.946097            0.972171           0.949814            0.964750      0.070369        0.096137        0.009817         0.003314  
93             0.966543           0.938662            0.973098           0.949814            0.968460      0.482017        0.090957        0.013140         0.002752  
94             0.969331           0.947955            0.976809           0.944238            0.970315      0.446856        0.090811        0.009821         0.003318  
95             0.969331           0.946097            0.974026           0.946097            0.971243      0.104739        0.065849        0.008829         0.001928  
96             0.972119           0.938662            0.975881           0.951673            0.970315      0.444657        0.208519        0.013020         0.002319  
97             0.973048           0.946097            0.975881           0.947955            0.974954      0.415926        0.040131        0.011038         0.001179  
98             0.964684           0.944238            0.972171           0.946097            0.968460      0.118939        0.096446        0.011912         0.003056  
99             0.966543           0.946097            0.973098           0.953532            0.967532      0.093337        0.052691        0.010160         0.002885  
100            0.966543           0.946097            0.973098           0.947955            0.968460      0.097434        0.094069        0.008425         0.002752  
101            0.972119           0.936803            0.975881           0.949814            0.970315      0.357924        0.102836        0.013023         0.002319  
102            0.965613           0.946097            0.973098           0.953532            0.967532      0.221068        0.159976        0.008508         0.003174  
103            0.967472           0.944238            0.972171           0.944238            0.966605      0.128986        0.038118        0.007959         0.002445  
104            0.966543           0.938662            0.973098           0.947955            0.966605      0.189568        0.052116        0.013316         0.003076  
105            0.966543           0.938662            0.974026           0.947955            0.967532      0.099447        0.093190        0.013316         0.003319  
106            0.967472           0.938662            0.973098           0.947955            0.969388      0.399972        0.030719        0.014156         0.002336  
107            0.964684           0.944238            0.972171           0.947955            0.969388      0.206548        0.121467        0.011550         0.003090  
108            0.963755           0.944238            0.973098           0.947955            0.969388      0.114059        0.093081        0.011550         0.003841  
109            0.970260           0.944238            0.973098           0.944238            0.974026      0.192349        0.159380        0.011453         0.001602  
110            0.973048           0.946097            0.975881           0.949814            0.974026      0.213364        0.051468        0.010681         0.001175  
111            0.966543           0.946097            0.973098           0.953532            0.967532      0.318581        0.061860        0.010160         0.002885  
112            0.967472           0.938662            0.973098           0.947955            0.969388      0.136165        0.068807        0.014156         0.002336  
113            0.971190           0.940520            0.975881           0.947955            0.971243      0.217820        0.183759        0.012694         0.002199  
114            0.966543           0.946097            0.973098           0.953532            0.967532      0.315113        0.141435        0.010160         0.002885  
115            0.965613           0.944238            0.969388           0.946097            0.964750      0.260439        0.075895        0.011041         0.002014  
116            0.966543           0.946097            0.974026           0.951673            0.968460      0.035649        0.062724        0.010387         0.003174  
117            0.972119           0.940520            0.971243           0.946097            0.969388      0.084471        0.078319        0.009546         0.001139  
118            0.971190           0.944238            0.974954           0.942379            0.969388      0.072126        0.079704        0.012787         0.002319  
119            0.965613           0.944238            0.972171           0.946097            0.969388      0.140266        0.063464        0.009299         0.002687  
120            0.968401           0.944238            0.973098           0.942379            0.968460      0.049194        0.072374        0.011044         0.002200  
121            0.971190           0.946097            0.975881           0.951673            0.974026      0.032990        0.078212        0.009537         0.001929  
122            0.972119           0.942379            0.974026           0.947955            0.970315      0.201033        0.057410        0.012104         0.001515  
123            0.970260           0.944238            0.977737           0.949814            0.970315      0.324200        0.057668        0.010390         0.003511  
124            0.973048           0.944238            0.974026           0.949814            0.974026      0.086026        0.034731        0.010390         0.000461  
125            0.968401           0.942379            0.973098           0.942379            0.969388      0.202120        0.055705        0.011456         0.002022  
126            0.972119           0.940520            0.974954           0.946097            0.971243      0.202796        0.053103        0.013827         0.001584  
127            0.972119           0.946097            0.973098           0.947955            0.974026      0.279464        0.050264        0.010166         0.000779  
128            0.970260           0.942379            0.972171           0.944238            0.967532      0.231700        0.067058        0.010173         0.001903  
129            0.971190           0.946097            0.974026           0.949814            0.974026      0.270506        0.060210        0.009817         0.001337  
130            0.972119           0.940520            0.974026           0.947955            0.969388      0.178237        0.049403        0.012694         0.001903  
131            0.970260           0.944238            0.977737           0.949814            0.971243      0.167129        0.052451        0.010390         0.003317  
132            0.966543           0.938662            0.973098           0.947955            0.969388      0.535625        0.053978        0.014156         0.002684  
133            0.967472           0.942379            0.974026           0.940520            0.971243      0.214412        0.087457        0.011047         0.002686  
134            0.966543           0.938662            0.974026           0.949814            0.968460      0.299016        0.057231        0.013140         0.003174  
135            0.966543           0.944238            0.969388           0.946097            0.964750      0.123933        0.169003        0.011912         0.001910  
136            0.972119           0.946097            0.977737           0.949814            0.971243      0.299180        0.170964        0.008955         0.002877  
137            0.967472           0.938662            0.973098           0.947955            0.969388      0.408609        0.198238        0.014156         0.002336  
138            0.970260           0.944238            0.977737           0.947955            0.971243      0.334758        0.190450        0.010684         0.003317  
139            0.964684           0.946097            0.971243           0.946097            0.964750      0.509779        0.046553        0.008829         0.003077  
140            0.971190           0.946097            0.974026           0.946097            0.974026      0.106933        0.066099        0.010576         0.001337  
141            0.965613           0.946097            0.973098           0.951673            0.966605      0.125225        0.154964        0.008691         0.003320  
142            0.967472           0.942379            0.974026           0.940520            0.968460      0.147639        0.036278        0.011919         0.002885  
143            0.967472           0.946097            0.971243           0.951673            0.966605      0.237881        0.093828        0.009537         0.002013  
144            0.970260           0.951673            0.977737           0.944238            0.970315      0.270640        0.044942        0.009333         0.003511  
145            0.971190           0.946097            0.974026           0.946097            0.974026      0.129094        0.154537        0.010576         0.001337  
146            0.964684           0.944238            0.972171           0.947955            0.968460      0.171070        0.099279        0.011550         0.003056  
147            0.970260           0.944238            0.972171           0.944238            0.967532      0.054279        0.160641        0.008833         0.001903  
148            0.969331           0.946097            0.974026           0.947955            0.971243      0.194238        0.079749        0.010166         0.001928  
149            0.967472           0.949814            0.972171           0.949814            0.967532      0.155371        0.073264        0.007949         0.002201  
150            0.971190           0.949814            0.976809           0.944238            0.971243      0.074037        0.072074        0.009540         0.002636  
151            0.971190           0.942379            0.975881           0.947955            0.971243      0.115131        0.106363        0.012104         0.002199  
152            0.968401           0.942379            0.973098           0.942379            0.969388      0.140337        0.167576        0.011456         0.002022  
153            0.972119           0.942379            0.973098           0.947955            0.969388      0.426783        0.052282        0.012104         0.001570  
154            0.964684           0.944238            0.971243           0.947955            0.964750      0.129138        0.010002        0.012416         0.003077  
155            0.973048           0.936803            0.976809           0.953532            0.971243      0.106503        0.091431        0.013708         0.002319  
156            0.966543           0.946097            0.970315           0.947955            0.966605      0.135174        0.041351        0.011038         0.001764  
157            0.968401           0.944238            0.971243           0.942379            0.968460      0.042926        0.044166        0.011044         0.001326  
158            0.964684           0.946097            0.971243           0.947955            0.964750      0.116279        0.050167        0.008425         0.003077  
159            0.972119           0.940520            0.974026           0.947955            0.969388      0.318920        0.094107        0.013544         0.001903  
160            0.970260           0.946097            0.974954           0.949814            0.973098      0.048805        0.090019        0.009817         0.001930  
161            0.966543           0.946097            0.973098           0.953532            0.967532      0.144873        0.017251        0.010160         0.002885  
162            0.966543           0.946097            0.971243           0.951673            0.966605      0.138205        0.040348        0.010387         0.002201  
163            0.966543           0.946097            0.971243           0.951673            0.966605      0.078203        0.023638        0.010387         0.002201  
164            0.973048           0.936803            0.976809           0.953532            0.971243      0.290716        0.058633        0.013708         0.002319  
165            0.966543           0.946097            0.974026           0.951673            0.969388      0.033398        0.138953        0.010387         0.003084  
166            0.971190           0.938662            0.975881           0.951673            0.970315      0.204484        0.092060        0.013822         0.002444  
167            0.971190           0.942379            0.975881           0.947955            0.971243      0.071741        0.032346        0.012104         0.002199  
168            0.967472           0.942379            0.974026           0.938662            0.970315      0.281489        0.096465        0.011559         0.002683  
169            0.966543           0.938662            0.973098           0.947955            0.966605      0.205881        0.096708        0.013316         0.003076  
170            0.968401           0.946097            0.974954           0.946097            0.971243      0.203929        0.012954        0.010576         0.002683  
171            0.968401           0.944238            0.973098           0.942379            0.968460      0.068987        0.075925        0.011916         0.002200  
172            0.971190           0.946097            0.974026           0.944238            0.974026      0.199558        0.056796        0.011041         0.001337  
173            0.966543           0.946097            0.971243           0.951673            0.966605      0.101548        0.064475        0.010387         0.002201  
174            0.966543           0.944238            0.972171           0.944238            0.965677      0.068264        0.103294        0.007959         0.002879  
175            0.971190           0.944238            0.977737           0.951673            0.974954      0.178882        0.031180        0.009333         0.002683  
176            0.966543           0.938662            0.973098           0.947955            0.969388      0.064415        0.103964        0.014156         0.002684  
177            0.967472           0.946097            0.971243           0.951673            0.966605      0.062629        0.068147        0.009537         0.002013  
178            0.966543           0.938662            0.973098           0.947955            0.969388      0.106102        0.106669        0.014156         0.002684  
179            0.966543           0.938662            0.972171           0.944238            0.966605      0.040211        0.099168        0.013830         0.002639  
180            0.966543           0.946097            0.974026           0.951673            0.968460      0.128653        0.081310        0.011241         0.003174  
181            0.970260           0.947955            0.976809           0.949814            0.970315      0.055336        0.063836        0.009292         0.003074  
182            0.971190           0.940520            0.975881           0.947955            0.971243      0.075284        0.052716        0.012694         0.002199  
183            0.966543           0.946097            0.974026           0.951673            0.968460      0.124879        0.040321        0.010387         0.003174  
184            0.968401           0.944238            0.973098           0.942379            0.968460      0.141895        0.054052        0.011044         0.002200  
185            0.965613           0.946097            0.973098           0.953532            0.967532      0.048736        0.045829        0.008508         0.003174  
186            0.971190           0.946097            0.975881           0.951673            0.975881      0.175766        0.035693        0.008691         0.002212  
187            0.966543           0.938662            0.973098           0.949814            0.968460      0.114821        0.049238        0.013140         0.002752  
188            0.968401           0.944238            0.971243           0.942379            0.968460      0.031039        0.175040        0.011044         0.001326  
189            0.971190           0.951673            0.974954           0.944238            0.971243      0.131961        0.082568        0.009333         0.001762  
190            0.966543           0.938662            0.974026           0.949814            0.968460      0.281240        0.069989        0.013140         0.003174  
191            0.965613           0.946097            0.973098           0.951673            0.966605      0.116100        0.036974        0.008691         0.003320  
192            0.970260           0.944238            0.977737           0.947955            0.971243      0.074027        0.101691        0.010684         0.003317  
193            0.967472           0.938662            0.972171           0.947955            0.968460      0.146508        0.115279        0.013316         0.002023  
194            0.964684           0.946097            0.971243           0.946097            0.964750      0.231460        0.058874        0.008829         0.003077  
195            0.966543           0.938662            0.973098           0.944238            0.966605      0.246339        0.048860        0.013830         0.003076  
196            0.972119           0.946097            0.974026           0.947955            0.974026      0.236772        0.033861        0.010166         0.000899  
197            0.973978           0.946097            0.976809           0.951673            0.974026      0.029423        0.087263        0.010387         0.001323  
198            0.969331           0.942379            0.972171           0.942379            0.969388      0.218090        0.060651        0.011456         0.001326  
199            0.970260           0.947955            0.976809           0.946097            0.969388      0.260640        0.134027        0.010166         0.003312  
2017-06-21 16:59:53,583 DEBUG randomized search done in 0:16:46.134851
2017-06-21 16:59:54,351 INFO Evaluating the selected model on the test set...
2017-06-21 16:59:56,380 DEBUG Fitted 1616 data points.
2017-06-21 16:59:56,380 DEBUG Fitting done in 0:00:02.024722
Evaluation report:
             precision    recall  f1-score   support

     cancer       0.96      0.93      0.95       271
  nonCancer       0.93      0.96      0.95       268

avg / total       0.95      0.95      0.95       539

Accuracy: 0.948051948051948
2017-06-21 16:59:56,782 DEBUG Evaluation done in 0:00:00.383243
2017-06-21 16:59:56,790 INFO Building the selected model on the whole data set...
Hyper parameters:
{'clf__bootstrap': False,
 'clf__class_weight': None,
 'clf__criterion': 'gini',
 'clf__max_depth': 12,
 'clf__max_features': 'log2',
 'clf__max_leaf_nodes': 70,
 'clf__min_impurity_split': 1e-05,
 'clf__min_samples_leaf': 3,
 'clf__min_samples_split': 4,
 'clf__min_weight_fraction_leaf': 0.0,
 'clf__n_estimators': 669,
 'clf__n_jobs': -1,
 'clf__oob_score': False,
 'clf__random_state': <mtrand.RandomState object at 0x7f1c8f4f4ab0>,
 'clf__verbose': 0,
 'clf__warm_start': False,
 'union__abstractTokenizedAndLemmatized__select_chi2': SelectKBest(k=1500, score_func=<function chi2 at 0x7f1ce96430d0>),
 'union__abstractTokenizedAndLemmatized__select_chi2__k': 1500,
 'union__abstractTokenizedAndLemmatized__select_chi2__score_func': <function chi2 at 0x7f1ce96430d0>,
 'union__abstractTokenizedAndLemmatized__selector': ItemSelector(key='Tokens'),
 'union__abstractTokenizedAndLemmatized__selector__key': 'Tokens',
 'union__abstractTokenizedAndLemmatized__vectorizer__analyzer': 'word',
 'union__abstractTokenizedAndLemmatized__vectorizer__binary': False,
 'union__abstractTokenizedAndLemmatized__vectorizer__decode_error': 'strict',
 'union__abstractTokenizedAndLemmatized__vectorizer__dtype': <class 'numpy.int64'>,
 'union__abstractTokenizedAndLemmatized__vectorizer__encoding': 'utf-8',
 'union__abstractTokenizedAndLemmatized__vectorizer__input': 'content',
 'union__abstractTokenizedAndLemmatized__vectorizer__lowercase': False,
 'union__abstractTokenizedAndLemmatized__vectorizer__max_df': 1.0,
 'union__abstractTokenizedAndLemmatized__vectorizer__max_features': None,
 'union__abstractTokenizedAndLemmatized__vectorizer__min_df': 1,
 'union__abstractTokenizedAndLemmatized__vectorizer__ngram_range': (1, 1),
 'union__abstractTokenizedAndLemmatized__vectorizer__norm': 'l2',
 'union__abstractTokenizedAndLemmatized__vectorizer__preprocessor': None,
 'union__abstractTokenizedAndLemmatized__vectorizer__smooth_idf': True,
 'union__abstractTokenizedAndLemmatized__vectorizer__stop_words': None,
 'union__abstractTokenizedAndLemmatized__vectorizer__strip_accents': None,
 'union__abstractTokenizedAndLemmatized__vectorizer__sublinear_tf': False,
 'union__abstractTokenizedAndLemmatized__vectorizer__token_pattern': '(?u)\\b\\w\\w+\\b',
 'union__abstractTokenizedAndLemmatized__vectorizer__tokenizer': <function additional_data_tokenizer at 0x7f1ce264b158>,
 'union__abstractTokenizedAndLemmatized__vectorizer__use_idf': True,
 'union__abstractTokenizedAndLemmatized__vectorizer__vocabulary': None,
 'union__abstractWordCount__count__analyzer': 'word',
 'union__abstractWordCount__count__binary': False,
 'union__abstractWordCount__count__decode_error': 'strict',
 'union__abstractWordCount__count__dtype': <class 'numpy.int64'>,
 'union__abstractWordCount__count__encoding': 'utf-8',
 'union__abstractWordCount__count__input': 'content',
 'union__abstractWordCount__count__lowercase': True,
 'union__abstractWordCount__count__max_df': 1.0,
 'union__abstractWordCount__count__max_features': None,
 'union__abstractWordCount__count__min_df': 1,
 'union__abstractWordCount__count__ngram_range': (1, 1),
 'union__abstractWordCount__count__preprocessor': None,
 'union__abstractWordCount__count__stop_words': None,
 'union__abstractWordCount__count__strip_accents': None,
 'union__abstractWordCount__count__token_pattern': '(?u)\\b\\w\\w+\\b',
 'union__abstractWordCount__count__tokenizer': None,
 'union__abstractWordCount__count__vocabulary': None,
 'union__abstractWordCount__select_chi2': SelectKBest(k=1500, score_func=<function chi2 at 0x7f1ce96430d0>),
 'union__abstractWordCount__select_chi2__k': 1500,
 'union__abstractWordCount__select_chi2__score_func': <function chi2 at 0x7f1ce96430d0>,
 'union__abstractWordCount__selector': ItemSelector(key='Abstract'),
 'union__abstractWordCount__selector__key': 'Abstract',
 'union__char_ngrams': None,
 'union__n_jobs': 1,
 'union__titleWordCount__count__analyzer': 'word',
 'union__titleWordCount__count__binary': False,
 'union__titleWordCount__count__decode_error': 'strict',
 'union__titleWordCount__count__dtype': <class 'numpy.int64'>,
 'union__titleWordCount__count__encoding': 'utf-8',
 'union__titleWordCount__count__input': 'content',
 'union__titleWordCount__count__lowercase': True,
 'union__titleWordCount__count__max_df': 1.0,
 'union__titleWordCount__count__max_features': None,
 'union__titleWordCount__count__min_df': 1,
 'union__titleWordCount__count__ngram_range': (1, 1),
 'union__titleWordCount__count__preprocessor': None,
 'union__titleWordCount__count__stop_words': None,
 'union__titleWordCount__count__strip_accents': None,
 'union__titleWordCount__count__token_pattern': '(?u)\\b\\w\\w+\\b',
 'union__titleWordCount__count__tokenizer': None,
 'union__titleWordCount__count__vocabulary': None,
 'union__titleWordCount__select_chi2': SelectKBest(k=1500, score_func=<function chi2 at 0x7f1ce96430d0>),
 'union__titleWordCount__select_chi2__k': 1500,
 'union__titleWordCount__select_chi2__score_func': <function chi2 at 0x7f1ce96430d0>,
 'union__titleWordCount__selector': ItemSelector(key='Title'),
 'union__titleWordCount__selector__key': 'Title',
 'union__title_keyword_vector__select_chi2': SelectKBest(k=1500, score_func=<function chi2 at 0x7f1ce96430d0>),
 'union__title_keyword_vector__select_chi2__k': 1500,
 'union__title_keyword_vector__select_chi2__score_func': <function chi2 at 0x7f1ce96430d0>,
 'union__title_keyword_vector__selector': ItemSelector(key='Keywords'),
 'union__title_keyword_vector__selector__key': 'Keywords',
 'union__title_keyword_vector__vectorizer__analyzer': 'word',
 'union__title_keyword_vector__vectorizer__binary': False,
 'union__title_keyword_vector__vectorizer__decode_error': 'strict',
 'union__title_keyword_vector__vectorizer__dtype': <class 'numpy.int64'>,
 'union__title_keyword_vector__vectorizer__encoding': 'utf-8',
 'union__title_keyword_vector__vectorizer__input': 'content',
 'union__title_keyword_vector__vectorizer__lowercase': False,
 'union__title_keyword_vector__vectorizer__max_df': 1.0,
 'union__title_keyword_vector__vectorizer__max_features': None,
 'union__title_keyword_vector__vectorizer__min_df': 1,
 'union__title_keyword_vector__vectorizer__ngram_range': (1, 1),
 'union__title_keyword_vector__vectorizer__norm': 'l2',
 'union__title_keyword_vector__vectorizer__preprocessor': None,
 'union__title_keyword_vector__vectorizer__smooth_idf': True,
 'union__title_keyword_vector__vectorizer__stop_words': None,
 'union__title_keyword_vector__vectorizer__strip_accents': None,
 'union__title_keyword_vector__vectorizer__sublinear_tf': False,
 'union__title_keyword_vector__vectorizer__token_pattern': '(?u)\\b\\w\\w+\\b',
 'union__title_keyword_vector__vectorizer__tokenizer': <function additional_data_tokenizer at 0x7f1ce264b158>,
 'union__title_keyword_vector__vectorizer__use_idf': True,
 'union__title_keyword_vector__vectorizer__vocabulary': None,
 'union__title_term_vector__select_chi2': SelectKBest(k=1500, score_func=<function chi2 at 0x7f1ce96430d0>),
 'union__title_term_vector__select_chi2__k': 1500,
 'union__title_term_vector__select_chi2__score_func': <function chi2 at 0x7f1ce96430d0>,
 'union__title_term_vector__selector': ItemSelector(key='Terms'),
 'union__title_term_vector__selector__key': 'Terms',
 'union__title_term_vector__vectorizer__analyzer': 'word',
 'union__title_term_vector__vectorizer__binary': False,
 'union__title_term_vector__vectorizer__decode_error': 'strict',
 'union__title_term_vector__vectorizer__dtype': <class 'numpy.int64'>,
 'union__title_term_vector__vectorizer__encoding': 'utf-8',
 'union__title_term_vector__vectorizer__input': 'content',
 'union__title_term_vector__vectorizer__lowercase': False,
 'union__title_term_vector__vectorizer__max_df': 1.0,
 'union__title_term_vector__vectorizer__max_features': None,
 'union__title_term_vector__vectorizer__min_df': 1,
 'union__title_term_vector__vectorizer__ngram_range': (1, 1),
 'union__title_term_vector__vectorizer__norm': 'l2',
 'union__title_term_vector__vectorizer__preprocessor': None,
 'union__title_term_vector__vectorizer__smooth_idf': True,
 'union__title_term_vector__vectorizer__stop_words': None,
 'union__title_term_vector__vectorizer__strip_accents': None,
 'union__title_term_vector__vectorizer__sublinear_tf': False,
 'union__title_term_vector__vectorizer__token_pattern': '(?u)\\b\\w\\w+\\b',
 'union__title_term_vector__vectorizer__tokenizer': <function additional_data_tokenizer at 0x7f1ce264b158>,
 'union__title_term_vector__vectorizer__use_idf': True,
 'union__title_term_vector__vectorizer__vocabulary': None,
 'union__transformer_weights': None,
 'union__word_ngrams': None}
2017-06-21 16:59:58,744 DEBUG Fitted 2155 data points.
2017-06-21 16:59:58,745 DEBUG Fitting done in 0:00:01.946834
Model saved as model_2017-06-21--16-59-56.pkl

